-2.172431675717234612e-03,3.945836424827575684e-01,-1.874228417873382568e-01,-2.796482443809509277e-01,-3.392184525728225708e-02,4.797520488500595093e-02,-1.117853540927171707e-02,2.922580838203430176e-01,-1.817713528871536255e-01,4.642730951309204102e-02,-1.850432902574539185e-02,-9.125766903162002563e-02,-3.515563532710075378e-02,-3.548209071159362793e-01,-3.696632385253906250e-02,-3.139488026499748230e-02,-1.225388795137405396e-02,-3.128969669342041016e-02,1.188399121165275574e-01,-2.040847837924957275e-01,2.986586093902587891e-01,-1.634433716535568237e-01,1.271837577223777771e-02,-1.816882193088531494e-01,-5.663028359413146973e-02,-5.690251942723989487e-03,-1.893160305917263031e-02,-1.073011979460716248e-01,1.232686731964349747e-02,-3.558373078703880310e-02,2.060818225145339966e-01,2.108831852674484253e-01,1.902482658624649048e-02,1.385618150234222412e-01,-1.839830912649631500e-02,1.500957459211349487e-01,-2.318338751792907715e-01,-2.307483255863189697e-01,1.760488897562026978e-01,-9.838745929300785065e-03,-1.165384203195571899e-01,-3.165419697761535645e-01,-1.181539371609687805e-01,1.552422642707824707e-01,-5.548070650547742844e-03,-3.959467411041259766e-01,-5.445966497063636780e-03,4.811932146549224854e-02,9.041660279035568237e-02,-7.698614895343780518e-02,-4.541340284049510956e-03,-1.357620581984519958e-02,-1.352692954242229462e-02,1.138964816927909851e-01,-5.921533703804016113e-01,-4.289308562874794006e-02,-5.011425018310546875e-01,-6.678523495793342590e-03,1.700886711478233337e-02,3.762568905949592590e-02,2.509432435035705566e-01,-5.522576719522476196e-02,-3.609650433063507080e-01,-6.561224162578582764e-02,-5.413942039012908936e-03,6.409239768981933594e-02,9.349979460239410400e-02,-1.533136814832687378e-01,1.144161820411682129e-01,1.041377782821655273e-01,2.664489857852458954e-02,-7.389960438013076782e-02,4.737881477922201157e-03,-2.667308971285820007e-02,-9.343529492616653442e-02,6.479866057634353638e-02,-4.614242911338806152e-02,-5.924354121088981628e-02,-1.041410490870475769e-01,5.728547647595405579e-02,-1.800141632556915283e-01,9.739814558997750282e-04,-2.545457147061824799e-02,1.373602002859115601e-01,-2.372533529996871948e-01,8.860514312982559204e-02,-3.756689429283142090e-01,-1.838323473930358887e-02,-2.218508394435048103e-03,2.463001012802124023e-02,2.845401503145694733e-02,-1.626543104648590088e-01,-4.850577563047409058e-03,2.466906905174255371e-01,-4.227874428033828735e-02,1.562552303075790405e-01,-8.599317073822021484e-02,2.205995768308639526e-01,-1.615934818983078003e-01,-4.280836582183837891e-01
-1.580481790006160736e-02,-3.321629017591476440e-02,4.177620634436607361e-02,1.926934868097305298e-01,-6.723492592573165894e-02,-1.164056658744812012e-01,1.091696042567491531e-02,-1.897099465131759644e-01,6.488470733165740967e-02,1.434846874326467514e-02,8.911967277526855469e-03,-8.275675028562545776e-02,3.344029560685157776e-02,1.614851802587509155e-01,3.807767853140830994e-02,-2.234889194369316101e-02,1.085387542843818665e-01,-1.129182614386081696e-02,-2.134796231985092163e-02,-7.153842598199844360e-02,-1.440760046243667603e-01,9.548178315162658691e-02,-2.867644652724266052e-03,-2.142975479364395142e-02,2.775673754513263702e-02,-2.644076012074947357e-03,5.904989782720804214e-03,1.121610552072525024e-01,-1.586146093904972076e-02,-8.288766443729400635e-02,-6.507005542516708374e-02,6.496611237525939941e-02,2.606184408068656921e-02,4.926994908601045609e-03,-1.509427372366189957e-02,5.208145454525947571e-02,-1.406006366014480591e-01,2.988472022116184235e-02,-1.746274717152118683e-02,1.645994372665882111e-02,-1.267607659101486206e-01,9.311252832412719727e-02,4.508927837014198303e-02,5.588799715042114258e-02,-1.709493063390254974e-02,2.756808400154113770e-01,-2.997294999659061432e-03,-2.442075684666633606e-02,-1.746689975261688232e-01,-2.215513885021209717e-01,-3.515857830643653870e-02,2.357580000534653664e-03,2.314243174623697996e-04,-2.531555593013763428e-01,1.759856753051280975e-02,2.464666031301021576e-02,1.583099737763404846e-02,2.156469225883483887e-01,-2.151618599891662598e-01,-4.499583505094051361e-03,-3.097337782382965088e-01,-1.978487074375152588e-01,9.520901739597320557e-02,1.972549036145210266e-02,2.084409259259700775e-02,-3.972682058811187744e-01,3.904089704155921936e-02,-2.957137767225503922e-03,-3.230052068829536438e-02,-3.275261819362640381e-01,-2.474094182252883911e-01,1.808839105069637299e-02,-7.294410374015569687e-03,1.368605298921465874e-03,8.693284355103969574e-03,4.264852777123451233e-02,4.186804965138435364e-02,3.527461737394332886e-02,-1.226928308606147766e-01,-8.906947076320648193e-02,-2.124788239598274231e-02,-1.929597929120063782e-02,9.100448340177536011e-03,9.271191805601119995e-02,3.466465473175048828e-01,-6.515856366604566574e-03,-1.279370859265327454e-02,-1.312306523323059082e-01,2.672120369970798492e-02,4.147056490182876587e-03,-1.320363581180572510e-01,8.440117537975311279e-02,-1.443484798073768616e-02,-1.312488317489624023e-01,-1.356819272041320801e-01,-1.987937372177839279e-03,-1.594387441873550415e-01,9.804870933294296265e-02,1.820964366197586060e-02,-6.137183681130409241e-02
-9.666546247899532318e-03,-2.278527319431304932e-01,5.416908487677574158e-02,-1.671533137559890747e-01,6.680132448673248291e-02,2.461109459400177002e-01,-6.373735610395669937e-03,-2.095154225826263428e-01,-5.753931403160095215e-02,2.710453234612941742e-03,4.604533780366182327e-03,-3.122258000075817108e-02,-1.486157998442649841e-02,1.634154468774795532e-01,-3.114764345809817314e-03,-2.377577824518084526e-03,-3.745964169502258301e-02,9.743794798851013184e-03,-1.831064671277999878e-01,-2.660222910344600677e-02,-1.241396367549896240e-01,-1.285210847854614258e-01,8.333016186952590942e-03,-3.225113078951835632e-02,-2.931109629571437836e-03,-7.294532842934131622e-03,7.456026505678892136e-03,-1.193667426705360413e-01,5.289052147418260574e-03,-1.040510982275009155e-01,2.164637446403503418e-01,-4.199691861867904663e-02,3.955465182662010193e-02,-9.962981939315795898e-02,6.294331251410767436e-05,-1.031943559646606445e-01,-2.009386718273162842e-01,-1.731394827365875244e-01,2.190537936985492706e-02,2.388332411646842957e-02,-6.544826086610555649e-03,2.825301699340343475e-02,-1.715698987245559692e-01,2.278092503547668457e-01,9.136924520134925842e-03,8.455965667963027954e-02,-9.127327241003513336e-03,3.883208706974983215e-02,-1.107810214161872864e-01,5.906739830970764160e-02,2.032089233398437500e-01,6.212229374796152115e-03,-2.398226782679557800e-02,-1.766284853219985962e-01,-1.827247589826583862e-01,-2.879832088947296143e-01,-3.762497007846832275e-02,-6.222848966717720032e-02,-1.245439872145652771e-01,-1.467405408620834351e-01,-8.475466072559356689e-02,8.038149774074554443e-02,3.072159923613071442e-02,-1.342967748641967773e-01,2.744339592754840851e-02,1.422438919544219971e-01,-5.046737939119338989e-02,1.808315399102866650e-03,1.478277146816253662e-01,-1.051254644989967346e-01,1.138622462749481201e-01,-6.696818768978118896e-02,3.708439413458108902e-03,-8.155964314937591553e-03,-2.589578367769718170e-02,1.822813227772712708e-02,1.060161292552947998e-01,-6.708515807986259460e-03,-7.927279174327850342e-02,-3.974710777401924133e-02,1.336520165205001831e-01,1.673102378845214844e-03,1.242159754037857056e-01,2.636766806244850159e-02,-3.638129532337188721e-01,-7.465419918298721313e-02,-5.699202045798301697e-02,1.264024972915649414e-01,1.336778253316879272e-01,-4.382896237075328827e-03,-1.811534464359283447e-01,5.201863590627908707e-03,-3.350364044308662415e-03,-9.533523768186569214e-02,-5.244543403387069702e-02,-2.159686386585235596e-01,2.208562642335891724e-01,-2.679237537086009979e-02,1.602700948715209961e-01,2.177560925483703613e-01
-1.561228069476783276e-03,-1.430658996105194092e-02,-1.923560351133346558e-02,2.333651855587959290e-02,-1.304374635219573975e-02,-1.627535000443458557e-02,1.461876276880502701e-02,-5.445012450218200684e-02,-1.823535189032554626e-02,-1.113539747893810272e-02,-7.572591770440340042e-03,2.076056413352489471e-02,2.787529677152633667e-02,1.648069918155670166e-02,5.340456962585449219e-03,-6.009199423715472221e-04,-7.597783580422401428e-03,1.456890627741813660e-02,-1.987136900424957275e-03,-1.819921453716233373e-05,-3.496162593364715576e-02,2.101188711822032928e-02,2.496758475899696350e-03,3.368154168128967285e-02,6.578004918992519379e-03,-1.823125407099723816e-02,-8.619130589067935944e-03,1.680143922567367554e-02,1.879681646823883057e-02,2.203094586730003357e-02,2.841355744749307632e-03,-2.060073241591453552e-02,-8.523685857653617859e-03,1.471552532166242599e-02,-9.122495539486408234e-04,1.897222734987735748e-02,2.020281180739402771e-02,1.654973020777106285e-03,1.677685044705867767e-02,1.132463198155164719e-02,1.804193668067455292e-02,-1.375291869044303894e-02,2.730650268495082855e-02,-2.508190646767616272e-02,1.435817405581474304e-02,-2.675859816372394562e-02,7.527260109782218933e-03,-1.364893652498722076e-02,5.369284003973007202e-02,-2.430233173072338104e-02,-2.539566252380609512e-03,-2.115338481962680817e-02,-1.721627265214920044e-02,-1.234210934489965439e-02,4.419018328189849854e-02,2.811457216739654541e-02,3.028364153578877449e-03,-6.275206804275512695e-02,3.399145975708961487e-02,1.077272836118936539e-02,-2.101300098001956940e-02,8.277378976345062256e-03,-1.549652684479951859e-02,-2.997787855565547943e-02,2.941237064078450203e-03,-1.836889982223510742e-02,2.972383797168731689e-02,2.933831140398979187e-02,1.974758692085742950e-02,-5.734452512115240097e-03,-1.135813724249601364e-02,1.752625033259391785e-02,1.279914472252130508e-02,1.081537455320358276e-02,-1.016114559024572372e-02,1.030699070543050766e-02,2.803232148289680481e-02,-5.603518802672624588e-04,-3.616087604314088821e-03,6.526884622871875763e-03,2.360036969184875488e-02,-6.455633789300918579e-03,-7.556904572993516922e-03,2.245434001088142395e-02,7.102208212018013000e-03,1.073453575372695923e-02,2.286631986498832703e-02,-2.539186924695968628e-02,-2.041533030569553375e-02,1.476925914175808430e-03,-1.086599659174680710e-02,-3.801793558523058891e-03,-2.364641521126031876e-03,3.434886038303375244e-02,-3.047074191272258759e-02,-4.320473875850439072e-03,-1.613161899149417877e-02,1.938736764714121819e-03,1.716530509293079376e-02,2.448196522891521454e-02
1.412640511989593506e-02,-3.403089344501495361e-01,1.491774171590805054e-01,-2.264141663908958435e-02,-2.445711791515350342e-01,1.432880908250808716e-01,-3.082268405705690384e-03,7.980979979038238525e-02,-6.964816898107528687e-02,-3.615555167198181152e-02,2.379100769758224487e-02,-1.416037790477275848e-02,-1.885703764855861664e-02,-1.716749221086502075e-01,2.785616926848888397e-02,-3.727703541517257690e-02,-5.843767896294593811e-02,-8.482667617499828339e-03,-2.007510513067245483e-01,-3.491255221888422966e-03,-4.286326095461845398e-02,4.565502703189849854e-02,-1.012901775538921356e-02,1.711767762899398804e-01,-1.515695173293352127e-02,-1.186797674745321274e-02,2.565530361607670784e-03,-1.123946756124496460e-01,-3.807512577623128891e-03,-4.053556174039840698e-02,9.176119230687618256e-03,-9.497506916522979736e-02,-7.757269591093063354e-02,-1.454780101776123047e-01,3.387816622853279114e-02,-1.314475201070308685e-02,-1.165890693664550781e-01,6.083140522241592407e-02,-4.334019497036933899e-02,-4.091057460755109787e-03,-4.192514717578887939e-02,-1.363947689533233643e-01,3.158282041549682617e-01,-1.799224317073822021e-02,-2.067429712042212486e-03,-2.041935175657272339e-01,-1.886103674769401550e-02,-1.021067574620246887e-01,2.086546868085861206e-01,-2.056961506605148315e-01,-3.584344089031219482e-01,-2.604974620044231415e-02,-1.314607821404933929e-02,-6.975272297859191895e-02,-2.892991602420806885e-01,-1.860760301351547241e-01,2.488962709903717041e-01,-2.746450304985046387e-01,-3.013271093368530273e-01,-1.000669971108436584e-01,-3.769657015800476074e-01,9.584165364503860474e-02,-1.777965724468231201e-01,-1.535768508911132812e-01,-2.392699010670185089e-03,-2.000790238380432129e-01,2.624865621328353882e-03,-7.537241280078887939e-02,2.709977030754089355e-01,-1.149719133973121643e-01,3.401739895343780518e-02,-1.037618070840835571e-01,-5.001537036150693893e-03,7.485327310860157013e-03,-3.326110169291496277e-02,-5.059758201241493225e-02,-4.808895662426948547e-02,-6.836742162704467773e-02,2.337978929281234741e-01,-1.388307008892297745e-02,3.362736701965332031e-01,-1.416584104299545288e-02,1.234799772500991821e-01,-7.596106082201004028e-02,-2.157116979360580444e-01,-1.076695844531059265e-01,-9.932202100753784180e-02,-1.630523055791854858e-02,8.244545757770538330e-02,-2.708751708269119263e-03,7.362926751375198364e-02,1.307902187108993530e-01,6.011834833770990372e-03,-1.559312939643859863e-01,7.158283889293670654e-02,-3.083266913890838623e-01,7.936459779739379883e-02,-2.181308567523956299e-01,4.339727386832237244e-02,-8.590263128280639648e-02
9.935631416738033295e-03,-2.318030148744583130e-01,2.462433278560638428e-01,-8.842174708843231201e-02,5.154117196798324585e-02,-3.753798827528953552e-02,2.151776105165481567e-03,-2.654235363006591797e-01,5.633993074297904968e-02,-1.622866257093846798e-03,4.057287238538265228e-03,2.512531727552413940e-02,-1.396525744348764420e-02,-2.089865654706954956e-01,-3.973493818193674088e-03,-1.530990935862064362e-02,1.808694154024124146e-01,-1.503847423009574413e-03,1.839639544486999512e-01,1.498585045337677002e-01,-3.555419668555259705e-02,-1.189980134367942810e-01,-5.495012737810611725e-03,-3.148736432194709778e-02,-2.235196344554424286e-02,2.762893913313746452e-03,1.342498348094522953e-03,-1.173261925578117371e-01,-6.428621243685483932e-03,5.860751867294311523e-02,-1.046057268977165222e-01,-1.065556779503822327e-01,2.656249096617102623e-03,-5.793398618698120117e-02,-7.810685783624649048e-03,-2.382759600877761841e-01,-7.625540345907211304e-02,1.724652945995330811e-01,-1.022717431187629700e-01,-3.789752721786499023e-02,-8.792626112699508667e-02,-1.298670750111341476e-02,-1.552245616912841797e-01,-8.619658648967742920e-02,5.022052209824323654e-04,-1.040463745594024658e-01,4.773996770381927490e-03,-4.332397505640983582e-02,-1.314298063516616821e-01,2.744750976562500000e-01,-2.515588328242301941e-02,-1.112643815577030182e-02,5.417613312602043152e-03,7.166192680597305298e-02,-1.118939518928527832e-01,-1.114527415484189987e-02,2.009227722883224487e-01,-1.397822797298431396e-01,9.213607013225555420e-02,1.781469285488128662e-01,1.756807118654251099e-01,4.932532832026481628e-02,-4.970650747418403625e-02,8.687349408864974976e-02,-2.420681994408369064e-03,2.308453619480133057e-01,-4.237057641148567200e-02,8.262635767459869385e-02,-1.966204196214675903e-01,-1.111470311880111694e-01,2.319365739822387695e-01,8.240272104740142822e-02,1.994218491017818451e-02,4.998182877898216248e-03,5.104681476950645447e-03,-3.312669321894645691e-02,-1.973385214805603027e-01,7.845054566860198975e-02,1.140815839171409607e-01,3.529344499111175537e-02,-7.042212039232254028e-02,2.610425464808940887e-02,-2.001166529953479767e-02,-5.508759990334510803e-02,-2.991379499435424805e-01,-5.475916340947151184e-02,-1.181184351444244385e-01,4.899729043245315552e-02,-1.329871863126754761e-01,-1.979755470529198647e-03,-2.885465510189533234e-02,3.278152644634246826e-02,-3.833355149254202843e-03,-9.545832872390747070e-02,4.389324784278869629e-01,-5.712247267365455627e-02,-3.410176560282707214e-02,-7.108143717050552368e-02,-1.172913312911987305e-01,-1.790185570716857910e-01
9.241995285265147686e-04,-1.664638519287109375e-01,1.760041341185569763e-02,-2.756746672093868256e-02,-5.413807928562164307e-02,-3.305904269218444824e-01,9.337020455859601498e-04,-2.621355950832366943e-01,8.946377038955688477e-02,8.662974461913108826e-03,-7.090129889547824860e-03,-1.431866288185119629e-01,-6.777539104223251343e-02,2.048205435276031494e-01,6.455238908529281616e-03,2.154300455003976822e-03,1.055319681763648987e-01,1.623665168881416321e-02,-5.465985462069511414e-02,4.174900799989700317e-02,-2.836886644363403320e-01,-2.670592963695526123e-01,-1.436584535986185074e-02,-1.666196137666702271e-01,4.067756980657577515e-02,1.571354456245899200e-02,-2.965797204524278641e-03,-7.508453447371721268e-03,-8.094116114079952240e-03,-6.553202867507934570e-02,-4.007706791162490845e-02,-1.507107913494110107e-01,-5.062944814562797546e-02,-7.734724134206771851e-02,1.074506994336843491e-02,-1.390028893947601318e-01,-3.035384975373744965e-02,9.133665263652801514e-02,-8.573241531848907471e-02,-1.950182579457759857e-02,-4.115151613950729370e-02,6.816682219505310059e-02,-4.531278610229492188e-01,-3.624454513192176819e-02,7.698671426624059677e-03,1.320699155330657959e-01,6.253394298255443573e-03,2.410664223134517670e-02,-4.425972402095794678e-01,-6.875147670507431030e-02,7.066635787487030029e-02,-9.210294112563133240e-03,1.028916332870721817e-02,-5.096968263387680054e-02,9.471236169338226318e-02,-1.206942051649093628e-01,9.724675863981246948e-02,2.122949659824371338e-01,-6.571905314922332764e-02,-3.630080027505755424e-03,-1.783078163862228394e-02,-4.601592943072319031e-02,2.721990942955017090e-01,1.082657370716333389e-02,-1.413843408226966858e-02,-3.133690729737281799e-02,-1.267628818750381470e-01,-1.821408420801162720e-02,-1.914217919111251831e-01,-5.033550038933753967e-02,-2.247695922851562500e-01,-1.716019585728645325e-02,-1.125191524624824524e-02,-5.598122254014015198e-03,3.375525027513504028e-02,-6.051938980817794800e-02,8.490969985723495483e-02,-1.376119675114750862e-03,-1.363316783681511879e-03,-2.195184305310249329e-02,-2.190268784761428833e-02,4.754914902150630951e-03,-4.030189663171768188e-02,-2.420633286237716675e-02,1.707277074456214905e-02,-9.529417753219604492e-02,1.245750710368156433e-01,-7.257714122533798218e-02,-1.820059269666671753e-01,-7.910812273621559143e-04,-1.950374543666839600e-01,1.258869469165802002e-01,9.909635409712791443e-03,-1.636621206998825073e-01,-7.119484245777130127e-03,-1.556198205798864365e-02,-4.055031016469001770e-02,-1.984586715698242188e-01,9.224554151296615601e-02,1.237961128354072571e-01
4.457750823348760605e-03,-2.873419225215911865e-01,1.462001502513885498e-01,7.690105587244033813e-02,-2.266073785722255707e-02,4.066128730773925781e-01,-9.551747702062129974e-03,-2.447229325771331787e-01,1.400808990001678467e-01,3.449215553700923920e-03,-6.761862896382808685e-03,3.986813873052597046e-02,-7.736280094832181931e-03,1.905875205993652344e-01,-3.220651065930724144e-03,2.823518216609954834e-02,2.332314699888229370e-01,1.712229219265282154e-03,9.173768758773803711e-02,3.778752982616424561e-01,-1.483927108347415924e-02,8.573722839355468750e-02,1.318697538226842880e-02,-2.486319467425346375e-02,2.284082211554050446e-02,-9.528992697596549988e-03,-5.103309173136949539e-03,-2.975199744105339050e-02,-1.390304788947105408e-02,-1.213309261947870255e-02,-1.382430940866470337e-01,-6.365086138248443604e-02,-4.189770296216011047e-02,-1.426629126071929932e-01,-1.784689724445343018e-02,-2.286732569336891174e-02,2.327611446380615234e-01,9.685707092285156250e-02,-3.509645909070968628e-02,-4.382929205894470215e-02,1.538461297750473022e-01,2.454026136547327042e-03,9.720106422901153564e-02,-2.577420175075531006e-01,1.254045520909130573e-03,-1.258540302515029907e-01,-1.492269989103078842e-02,5.385674536228179932e-03,-2.354319393634796143e-01,6.419851630926132202e-02,-4.088551402091979980e-01,-2.600380685180425644e-03,1.705516688525676727e-02,-7.515853643417358398e-02,1.090324148535728455e-01,1.336152553558349609e-01,3.563416004180908203e-01,-9.892480820417404175e-02,-2.782303094863891602e-02,1.583346575498580933e-01,1.747988760471343994e-01,3.922427445650100708e-02,-1.923079937696456909e-01,4.123986884951591492e-02,-1.430737879127264023e-02,-1.319422274827957153e-01,-3.247732296586036682e-02,1.728594601154327393e-01,-1.159393787384033203e-01,-9.776099584996700287e-03,5.974002182483673096e-02,1.345575600862503052e-01,1.309058070182800293e-02,-3.864335129037499428e-03,-3.170480718836188316e-03,-4.165731742978096008e-02,2.027962952852249146e-01,1.217805668711662292e-01,-2.515023015439510345e-02,-1.024699117988348007e-02,4.829786717891693115e-02,2.101308293640613556e-02,-1.277326792478561401e-01,4.002903401851654053e-02,-2.910446822643280029e-01,-4.558986052870750427e-03,6.850991398096084595e-02,-5.383692309260368347e-02,-2.026323676109313965e-01,-1.213379018008708954e-02,-1.472906470298767090e-01,6.893159449100494385e-02,1.409331243485212326e-02,-1.331406533718109131e-01,1.661024093627929688e-01,-1.176678389310836792e-02,-3.897972777485847473e-02,-9.313556551933288574e-02,6.884989887475967407e-02,8.738642930984497070e-02
2.389381173998117447e-03,4.032988473773002625e-02,2.610760927200317383e-02,1.557106673717498779e-01,-1.469957828521728516e-01,-2.137886732816696167e-01,-1.095394417643547058e-02,2.558766007423400879e-01,3.438982740044593811e-02,-6.582781672477722168e-03,7.447287905961275101e-03,5.029676854610443115e-02,7.968025654554367065e-02,1.605637967586517334e-01,2.500642649829387665e-02,6.758505944162607193e-03,-3.911259025335311890e-02,-7.078002672642469406e-03,1.757057383656501770e-02,7.069911807775497437e-02,2.618430368602275848e-02,8.159358799457550049e-02,2.037929370999336243e-02,1.013159053400158882e-03,1.332351937890052795e-02,1.718967035412788391e-02,2.454081783071160316e-03,2.168426513671875000e-01,-7.610559114255011082e-04,-6.085214763879776001e-02,-1.300192624330520630e-01,-1.212415844202041626e-01,-4.162825271487236023e-02,1.416594814509153366e-02,5.927105899900197983e-03,1.147451773285865784e-01,5.357661247253417969e-01,-2.612940073013305664e-01,-1.231937855482101440e-01,2.039839699864387512e-02,-1.006551086902618408e-01,2.264208905398845673e-02,3.854867219924926758e-01,-1.024742424488067627e-02,7.023992482572793961e-03,-7.609548419713973999e-02,1.425570691935718060e-03,2.550869062542915344e-02,-1.727167516946792603e-02,-1.121425032615661621e-01,8.187903463840484619e-02,1.247878465801477432e-02,1.691464683972299099e-03,-2.618520259857177734e-01,-4.844186902046203613e-01,1.402605623006820679e-01,-2.247274667024612427e-02,9.534126520156860352e-02,-2.245158422738313675e-03,-1.648744344711303711e-01,1.599404513835906982e-01,7.403457164764404297e-02,2.673395909368991852e-02,1.825373768806457520e-01,-2.034646458923816681e-02,5.808788817375898361e-03,4.878257587552070618e-02,-3.815355598926544189e-01,1.355411708354949951e-01,3.357244133949279785e-01,-1.819213479757308960e-01,-7.867053151130676270e-03,-5.948779638856649399e-03,-1.045911759138107300e-02,2.478007785975933075e-02,-1.460393145680427551e-02,4.854452982544898987e-02,-7.277583703398704529e-03,6.531628314405679703e-04,4.727818444371223450e-02,-1.582132428884506226e-01,-1.967038586735725403e-02,-1.414815634489059448e-01,-1.971105933189392090e-01,-7.200971990823745728e-02,6.296333670616149902e-02,-2.038312703371047974e-01,-5.525792390108108521e-02,-3.180644214153289795e-01,-1.344298012554645538e-03,6.278670579195022583e-02,8.550314605236053467e-02,-1.058821799233555794e-04,1.067066118121147156e-01,-9.324867278337478638e-02,1.073581129312515259e-01,-2.179843783378601074e-01,-1.299273073673248291e-01,-5.649136751890182495e-02,-3.332879543304443359e-01
-9.893277660012245178e-03,1.711990237236022949e-01,-9.054307639598846436e-02,-1.219724640250205994e-01,-4.266630858182907104e-02,-2.340554893016815186e-01,6.881804205477237701e-03,4.108478724956512451e-01,-1.484734658151865005e-02,1.400905568152666092e-02,1.786189153790473938e-02,-2.320951223373413086e-02,1.482725292444229126e-01,6.372571736574172974e-02,-1.554184872657060623e-02,-2.300071157515048981e-02,-2.686218358576297760e-02,-1.420918945223093033e-02,-1.782412081956863403e-01,-3.765096887946128845e-02,-3.463455438613891602e-01,-2.568360567092895508e-01,-3.189478069543838501e-02,-2.143994569778442383e-01,-1.522462908178567886e-02,-6.046567112207412720e-03,1.368944998830556870e-02,1.652147322893142700e-01,8.668751252116635442e-05,-4.442231357097625732e-02,5.477609485387802124e-02,-1.356556713581085205e-01,3.163076238706707954e-03,-5.825672671198844910e-02,-1.560373813845217228e-03,1.971493661403656006e-02,2.571735978126525879e-01,-1.683397144079208374e-01,-7.837441563606262207e-02,-3.430861048400402069e-03,-1.599015444517135620e-01,-1.850282847881317139e-01,2.924426496028900146e-01,1.856424659490585327e-01,1.271170657128095627e-02,-2.277434803545475006e-02,-2.012152224779129028e-02,5.354154482483863831e-02,1.713528782129287720e-01,6.901720166206359863e-02,9.940182790160179138e-04,-2.630866132676601410e-03,-7.818668149411678314e-03,-9.707111120223999023e-02,-1.326826363801956177e-01,-1.323127597570419312e-01,-7.688156515359878540e-02,1.810905337333679199e-01,4.752004146575927734e-02,-8.151103556156158447e-02,1.191119700670242310e-01,6.609930843114852905e-02,1.163102909922599792e-01,2.031354419887065887e-02,1.027086377143859863e-02,2.526351511478424072e-01,-7.177345454692840576e-02,-2.012064903974533081e-01,3.937847018241882324e-01,3.936769664287567139e-01,-3.817887976765632629e-03,-9.823057055473327637e-02,-3.448581555858254433e-03,-9.928650688380002975e-04,-4.847700241953134537e-03,3.601196780800819397e-02,1.658145934343338013e-01,6.747496128082275391e-02,4.862710833549499512e-03,-6.304375827312469482e-03,-5.075503513216972351e-02,-4.471459425985813141e-03,-3.246804326772689819e-02,4.007499665021896362e-03,-2.528951130807399750e-02,-9.825228899717330933e-02,-6.698432564735412598e-02,6.697164475917816162e-02,-1.781668066978454590e-01,7.774430792778730392e-03,-1.037718206644058228e-01,6.700252741575241089e-02,-5.726220551878213882e-03,4.536928832530975342e-01,-2.594571709632873535e-01,-7.560525834560394287e-02,-1.132565215229988098e-01,1.412066966295242310e-01,-1.929956488311290741e-02,-1.575981080532073975e-01
